id,name,category,displayCategory,needTags,situationTags,supportTags,eligibility,provider,catchment,referral,description,link,linkLabel,source,confidence
directory-accommodation-transport-expenses-and-visitor-services-multi-purpose-taxi-program,Multi-purpose taxi program,"Accommodation, transport expenses and visitor services",Transport,transport; housing,,information,"Victorians with a severe and permanent disability that significantly affects independent use of public transport, assessed under MPTP rules.",Safe Transport Victoria,Victoria,Apply or manage membership through Safe Transport Victoria MPTP member/applicant information. Medical practitioner assessment is used to determine eligibility.,"Subsidised commercial passenger vehicle fares for eligible members with accessibility and mobility needs, usually 50% of the fare up to a per-trip cap.",https://safetransport.vic.gov.au/on-the-road/multi-purpose-taxi-program/,Safe Transport Victoria - Multi Purpose Taxi Program,official public webpage,verified-public-source
directory-accommodation-transport-expenses-and-visitor-services-travellers-aid,Travellers Aid,"Accommodation, transport expenses and visitor services",Transport,transport; housing,,information,"Travellers in Melbourne and regional Victoria who need support with public transport access, mobility assistance or travel emergencies.",Travellers Aid Australia,Melbourne and regional Victoria,"Use the Travellers Aid contact page or service locations to enquire about mobility assistance, companion service, station lounges and travel emergency support.",Not-for-profit travel support service helping people with special requirements or travel emergencies to use public transport and remain connected.,https://www.travellersaid.org.au/,Travellers Aid Australia,official public webpage,verified-public-source
directory-aged-care-carers-victoria,Carers Victoria,Aged Care,Carer,carer-family,carer,information,"Unpaid carers, former carers and supporters seeking carer information, support, membership or local carer support groups.",Carers Victoria,Victoria,"Call Carers Victoria on 1800 514 845 or use the website to access carer advice, programs, membership and carer support groups.","Victorian peak body for unpaid carers providing support, advice, advocacy, events, education and links to carer support groups.",https://www.carersvictoria.org.au/,Carers Victoria,official public webpage,verified-public-source
verified-directline-0,DirectLine,Alcohol and other drug,MH/AOD,mental-health-aod; carer-family,urgent,crisis; clinical,"People in Victoria concerned about their own or someone else's alcohol or drug use, including family members and health professionals.",AOD counselling and referral service,Victoria,"Phone [phone] or use online support; available 24 hours, 7 days.","Free, confidential alcohol and drug counselling, information, support and referral in Victoria.",https://www.directline.org.au/,,audited workbook,verified-public-source
verified-cancer-care-home-1,Cancer Care @ Home,Cancer / palliative care,Clinical care at home,post-acute; condition-specific,hospital-discharge,clinical,"Eligible SVHM Haematology or Oncology patients who are clinically stable, have a safe home environment, appropriate access, and treatment suitable for home administration.",Hospital (SVHM Cancer Services and District Nursing),Catchment based for home cancer treatment.,Internal pathway through Electronic Patient Journey Board and Cancer Care @ Home screening; coordinator phone [phone].,"Home administration of selected anti-cancer and supportive care therapies by specialist cancer nurses and district nurses, with allied health access as needed.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/cancer-care-home,,audited workbook,verified-public-source
verified-pallcare-home-2,PallCare@Home,Cancer / palliative care,Clinical care at home,post-acute; condition-specific; veterans,veteran; hospital-discharge,case-management; clinical,People with progressive life-limiting or life-threatening disease who need specialist multidisciplinary palliative care at home.,Hospital (SVHM),"Yarra, Boroondara and Darebin, or within 20 km of Fitzroy.","Internal SVHM referrals via Electronic Patient Journey Board. External referrals: call Caritas Christi Admission Coordinator on 03 9056 1005, Monday-Friday 8am-4pm; email [email] with SCTT Palliative Care Supplementary information. PACE enquiries: 0408 060 790, Monday-Friday 8am-4pm.","Short-term specialist palliative care at home, including symptom care, psychosocial support, respite, advance care planning, care coordination and end-of-life care at home.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/pallcare-home,,audited workbook,verified-public-source
verified-alert-psychosocial-hip-complex-care-3,ALERT Psychosocial (HIP Complex Care),Care coordination / case management,Discharge,post-acute; housing; family-violence; disability; mental-health-aod; carer-family,urgent; disability; homelessness; hospital-discharge,case-management; crisis; clinical,"People with complex psychosocial and medical needs, including frequent presenters or people at risk of re-presentation due to homelessness, substance use, mental health, family violence, disability or complex aged care needs.",Hospital (SVHM HIP / ALERT),,External referrals through HIP Central Intake: phone [phone] option 1; [email]. Internal urgent ED requests via pager 204.,"Coordinated care bridging acute ED and community care, including ED care coordination and short-term community case management.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/hip-complex-care-services-psychosocial-alert,,audited workbook,verified-public-source
verified-health-management-coaching-4,Health Management Coaching,Care coordination / case management,Discharge,post-acute,hospital-discharge,case-management; clinical,"Eligible SVHM clients needing support after an acute cardiac event, cardiac procedure, chronic heart failure or Type 2 diabetes.",Hospital (SVHM),,Internal hospital referrals.,"Telephone-based coaching and education to support risk factor modification, self-management and links with usual care.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/health-management-coaching,,audited workbook,verified-public-source
verified-hip-complex-care-5,Health Independence Program (HIP) Complex Care,Care coordination / case management,Discharge,post-acute,hospital-discharge,case-management; clinical,"People with complex needs linked to chronic conditions such as chronic lung disease, heart disease, diabetes, HIV and other chronic conditions.",Hospital (SVHM HIP),"Primary catchment: Yarra, Boroondara and southern Darebin. Secondary catchment: parts of Darebin, Merri-bek, Stonnington and Melbourne. HIV service is statewide.",HIP Central Referrals: phone [phone]; [email].,"Multidisciplinary care coordination, disease-specific intervention and support for clients with complex needs.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/hip-complex-care-services-chronic-disease,,audited workbook,verified-public-source
verified-carer-gateway-counselling,Carer Gateway - counselling,Carer support,Carer,carer-family; mental-health-aod,carer,clinical,"Carers feeling stressed, anxious, sad or frustrated.",Australian Government Carer Gateway service providers,Australia,Call Carer Gateway on 1800 422 737 or access services through carergateway.gov.au.,Carer Gateway offers in-person and phone counselling for carers.,https://www.carergateway.gov.au/help-and-support/getting-support-carergatewy/services-and-support,What services and support are available | Carer Gateway,official public source,verified-public-source
verified-carer-gateway-respite,Carer Gateway - respite,Carer support,Carer,carer-family,carer,personal-care; case-management,Carers seeking planned respite or emergency respite support.,Australian Government Carer Gateway service providers,Australia,Call Carer Gateway on 1800 422 737 or access services through carergateway.gov.au.,"Carer Gateway offers planned respite and access to emergency respite when a carer cannot provide care, such as illness or injury.",https://www.carergateway.gov.au/help-and-support/getting-support-carergatewy/services-and-support,What services and support are available | Carer Gateway,official public source,verified-public-source
directory-culturally-and-linguistically-diverse-cald-asylum-seeker-resource-centre,Asylum Seeker Resource Centre,Culturally and Linguistically Diverse (CaLD),Identity-specific,identity-specific,culturally-diverse,information,"People seeking asylum and refugees needing ASRC support, subject to program availability and eligibility.",Asylum Seeker Resource Centre,Melbourne / Victoria,"Call 03 9326 6066 or use the ASRC Get Help pathway. Public help hours listed by ASRC are Monday, Tuesday, Thursday and Friday, 10am-4pm.","Community organisation providing practical support for people seeking asylum, including foodbank, material aid, support services, healthcare, legal and employment pathways.",https://asrc.org.au/,Asylum Seeker Resource Centre - Get Help,official public webpage,verified-public-source
verified-arbias-8,ARBIAS,Disability,Disability,disability,disability,information,"People with acquired brain injury or complex comorbidities who may need specialist disability, NDIS or community support.",arbias Ltd,Victoria and New South Wales,"Use the ARBIAS Make a referral pathway, or contact the Victorian team on 03 8388 1222 / [email].","Specialist acquired brain injury and complex needs disability service provider, including practical person-centred support, housing and daily living support, community connection and NDIS-related services.",https://arbias.org.au/,ARBIAS,official public webpage,verified-public-source
verified-disability-liaison-officer-program-9,Disability Liaison Officer Program,Disability,Disability,post-acute; disability; carer-family,carer; disability; hospital-discharge,clinical,"SVHM patients or people residing in Boroondara, Darebin, Melbourne or Yarra who have disability, plus families, carers and healthcare teams.",Hospital (SVHM),"SVHM patients; Boroondara, Darebin, Melbourne and Yarra residents.",Self-referral welcomed. Phone [phone] or [email].,"Supports people with disability and healthcare teams to reduce barriers to safer, more accessible and inclusive healthcare, and to connect with health and human services.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/disability-liaison-officer-program,,audited workbook,verified-public-source
verified-ndis-10,National Disability Insurance Scheme (NDIS),Disability,Disability,disability; financial-legal,disability,clinical; personal-care,"Under 65 when applying; Australian citizen, permanent resident or Protected Special Category Visa holder; lives in Australia; disability caused by permanent impairment that substantially affects everyday life, social/work/study participation, and requires NDIS supports across life.",National Disability Insurance Agency,Australia,Apply through an NDIS partner or access request process; NDIS contact centre 1800 800 110.,National scheme for disability-related supports for eligible people with permanent and significant disability.,https://www.ndis.gov.au/applying/eligibility-requirements/how-check-your-eligibility,,audited workbook,verified-public-source
verified-young-adult-complex-disability-service-11,Young Adult Complex Disability Service,Disability,Disability,post-acute; disability; carer-family,young-person; disability; hospital-discharge,clinical,"Young people aged 17 to 40 with complex physical and medical needs, predominantly cerebral palsy, who need medical and allied health input for transition from paediatric to adult services.",Hospital (SVHM),Statewide Victoria.,Written referral to [email].,"Statewide multidisciplinary service supporting transition to adult services, assessment, therapy, equipment, referrals and links with community clinicians.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/young-adult-complex-disability-service-yacds,,audited workbook,verified-public-source
verified-the-orange-door-12,The Orange Door,Family violence,FV,family-violence; carer-family,young-person,case-management; clinical,"People experiencing or using family violence, and people needing support with the care and wellbeing of children and young people.",Victorian Government and partner agencies,Victoria; local Orange Door areas.,Free service; no referral required. Find local support through The Orange Door. If in danger call 000.,Family violence and child/family wellbeing access point that listens and links people to support quickly.,https://www.orangedoor.vic.gov.au/,,audited workbook,verified-public-source
directory-family-violence-1800-respect-24-hour-counselling-support,1800 Respect (24 hour counselling support),Family Violence,FV,family-violence; carer-family,urgent,crisis,"People in Australia impacted by domestic, family or sexual violence, and people supporting someone affected.",1800RESPECT,Australia-wide,"Call 1800 737 732, text 0458 737 732, use online chat or video call 24/7. Call 000 if in immediate danger.","National 24/7 counselling, information and support service for domestic, family and sexual violence.",https://1800respect.org.au/,1800RESPECT,official public webpage,verified-public-source
directory-family-violence-djirra-family-violence-and-legal-support-for-aboriginal-women,Djirra – Family Violence and legal support for Aboriginal women,Family Violence,FV,family-violence; financial-legal; carer-family; identity-specific,aboriginal; culturally-diverse,legal,"Aboriginal women and Aboriginal people seeking culturally safe family violence, legal and wellbeing support.",Djirra,Victoria,"Call Djirra on 1800 105 303 for intake, legal help or family violence support. Call 000 if in immediate danger.","Culturally safe Aboriginal community-controlled service offering family violence prevention, legal support, Koori Women's Place, support services and cultural wellbeing programs.",https://djirra.org.au/,Djirra,official public webpage,verified-public-source
directory-family-violence-intouch-multicultural-centre-against-family-violence,InTouch Multicultural Centre Against Family Violence,Family Violence,FV,family-violence; carer-family,,information,"Migrant and refugee women, families and communities affected by family violence.",inTouch Multicultural Centre Against Family Violence,Victoria,"Call inTouch on 1800 755 988, Monday-Friday 9am-5pm, or use the Get Help page. Call 000 if in immediate danger.","Specialist multicultural family violence service providing in-language and in-culture support, case management, legal centre support, migration assistance, crisis recovery and sector programs.",https://intouch.org.au/,inTouch - Get Help,official public webpage,verified-public-source
directory-family-violence-safe-steps-24-hour-crisis-support,Safe Steps (24 hour crisis support),Family Violence,FV,family-violence; carer-family,urgent,crisis,"People in Victoria experiencing family or domestic violence, including people needing immediate crisis support.",Safe Steps Family Violence Response Centre,Victoria,"Call 1800 015 188 any time, day or night, or use Safe Steps live chat. No formal referral required. Call 000 if in immediate danger.","Statewide 24/7 confidential family and domestic violence crisis support service, including risk assessment, safety planning, referrals and crisis accommodation pathways.",https://safesteps.org.au/,Safe Steps,official public webpage,verified-public-source
directory-family-violence-sexual-assault-crisis-line,Sexual Assault Crisis Line,Family Violence,FV,family-violence; carer-family,urgent,crisis,"Victorians affected by sexual assault, including victim-survivors and professionals seeking after-hours consultation.",Sexual Assault Crisis Line Victoria,Victoria,"Call 1800 806 292 for 24/7 counselling support. For recent sexual assault or professional consultation after hours, call [phone].",Statewide telephone crisis counselling and after-hours support for people affected by sexual assault.,https://www.sacl.com.au/,Sexual Assault Crisis Line,official public webpage,verified-public-source
directory-family-violence-with-respect-lgbtiqa,With Respect (LGBTIQA+),Family Violence,FV,family-violence; carer-family; identity-specific,lgbtiqa,information,"LGBTIQA+ people and families across Victoria impacted by family violence, including young people and professionals seeking secondary consultation.",Queerspace / WithRespect,Victoria,"Call 03 9663 6733 or email [email] for WithRespect case management, counselling or secondary consultation. For crisis response use 1800RESPECT, Safe Steps, SACL, QLife, Rainbow Door or 000 as appropriate.","Family violence service for LGBTIQA+ people across Victoria, offering case management, counselling and secondary consultation through an LGBTIQA+ family violence lens.",https://www.queerspace.org.au/our-programs/withrespect/,Queerspace - WithRespect,official public webpage,verified-public-source
directory-financial-centrelink,Centrelink,Financial,Financial,financial-legal,,money,"People needing Centrelink payment, concession, crisis payment, income support or service information.",Services Australia,Australia-wide,Use myGov / Centrelink online account for most claims and updates. Use Services Australia contact and service centre finder for the correct Centrelink phone line or local office.,"Australian Government payment and service access point covering Centrelink income support, concessions and related social security payments.",https://www.servicesaustralia.gov.au/contact-us,Services Australia - Contact us,official public webpage,verified-public-source
verified-tac-13,Transport Accident Commission (TAC),Financial / legal / compensation,Financial,post-acute; transport; financial-legal; mental-health-aod,hospital-discharge,case-management; clinical; personal-care; money; legal,TAC clients with transport accident injuries where treatment or services are recommended by a doctor or health professional and are for accident injuries.,Transport Accident Commission (Victorian Government),Victoria,Contact TAC or the TAC claims manager for treatment needs and approvals; TAC contact page lists 1300 654 329.,"Can help pay for accident-related treatments and services, including hospital treatment, rehabilitation, community nursing, mental health and wellbeing services, travel, support at home, attendant care and support navigation.",https://www.tac.vic.gov.au/clients/how-we-can-help/treatments-and-services,,audited workbook,verified-public-source
verified-victim-of-crime-financial-assistance-scheme-14,Victim of Crime Financial Assistance Scheme,Financial / legal / compensation,Financial,financial-legal,,money; legal,"People affected by violent crime in Victoria who may qualify as primary, secondary or related victims under the scheme.",Victims of Crime Financial Assistance Scheme / Victorian Government,Victoria,"Start a new application through the FAS portal, submit an online enquiry, or call the FAS Helpline on 1800 161 136, Monday-Friday 8:30am-5:30pm except public holidays.","Official Victorian Government financial assistance scheme for people affected by crime, including eligibility checks, application support, payments and victim support links.",https://www.victimsofcrime.vic.gov.au/fas,Victims of Crime Financial Assistance Scheme,official public webpage,verified-public-source
directory-guardianship-and-administration-office-of-the-public-advocate-opa,Office of the Public Advocate (OPA),Guardianship and Administration,Legal,financial-legal,,legal,"People needing information about guardianship, administration, medical treatment decision-making, enduring powers, advance care directives or rights of people with disability and mental illness.",Office of the Public Advocate Victoria,Victoria,"Call OPA Advice Service on 1300 309 337, Monday-Friday 9am-3pm, or use the OPA contact page.","Victorian human rights organisation promoting and safeguarding the rights, dignity and inclusion of people with disability and mental illness.",https://www.publicadvocate.vic.gov.au/,Office of the Public Advocate,official public webpage,verified-public-source
directory-guardianship-and-administration-victorian-civil-and-administrative-tribunal-vcat,Victorian Civil and Administrative Tribunal (VCAT),Guardianship and Administration,Legal,financial-legal,,legal,"People with a matter within VCAT jurisdiction, including guardianship and administration, residential tenancies, civil disputes, powers of attorney or other listed case types.",Victorian Civil and Administrative Tribunal,Victoria,Use the VCAT website to select the relevant case type and apply online. Contact VCAT or seek legal advice if unsure which application is appropriate.,"Tribunal that resolves disputes and makes administrative decisions across listed Victorian case types, including guardianship, administration, tenancies and civil matters.",https://www.vcat.vic.gov.au/,VCAT,official public webpage,verified-public-source
verified-district-nursing-15,District Nursing,Health / clinical at home,Clinical care at home,post-acute; carer-family,hospital-discharge,clinical,"People who are clinically stable, safe to receive care at home, consent to service, and can complete an in-home risk assessment.",Hospital (SVHM at Home),,Internal referral via Electronic Patient Journey Board. Other referrals via Intake Coordinator Team on 03 9231 3817 or [email]. CHSP clients over 65 via My Aged Care.,"Home-based nursing care including medication management, diabetes monitoring and management, wound care, catheter care and general nursing assessment.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/district-nursing,,audited workbook,verified-public-source
verified-home-and-community-care-program-for-younger-people-16,Home and Community Care Program for Younger People,Health / clinical at home,Clinical care at home,post-acute; identity-specific,young-person; aboriginal,case-management; clinical; personal-care,"Victorians from birth to 65 years, and Aboriginal people from birth to 50 years, who need support to maintain or regain independence at home and in the community.",Victorian Government-funded providers,Victoria; local access depends on the relevant assessment and service provider.,Access is generally through an assessment provider; some nursing and allied health services may accept direct referral.,"Supports independence through services such as assessment, allied health, nursing, personal or in-home support, and social or community engagement.",https://www.health.vic.gov.au/home-and-community-care/hacc-program-for-younger-people,,audited workbook,verified-public-source
